Ticker,date,close,volume,sentiment
INTC,7/25/2017 11:26,34.65,5403614,
INTC,7/25/2017 11:27,34.65,5403614,
INTC,7/25/2017 11:27,34.64,5881546,
INTC,7/25/2017 11:28,34.64,5881546,
INTC,7/25/2017 11:28,34.64,5881546,
INTC,7/25/2017 11:29,34.64,5881546,
INTC,7/25/2017 11:29,34.64,5881546,
INTC,7/25/2017 11:30,34.64,5881546,
INTC,7/25/2017 11:30,34.64,5881546,
INTC,7/25/2017 11:31,34.64,5881546,
INTC,7/25/2017 11:31,34.64,5881546,
INTC,7/25/2017 11:32,34.64,5881546,
INTC,7/25/2017 11:32,34.64,5881546,
INTC,7/25/2017 11:33,34.64,5881546,
INTC,7/25/2017 11:33,34.64,5881546,
INTC,7/25/2017 11:34,34.64,5881546,
INTC,7/25/2017 11:34,34.64,5881546,
INTC,7/25/2017 11:35,34.64,5881546,
INTC,7/25/2017 11:35,34.64,5881546,
INTC,7/25/2017 11:36,34.64,5881546,
INTC,7/25/2017 11:36,34.64,5881546,
INTC,7/25/2017 11:37,34.66,6083570,
INTC,7/25/2017 11:37,34.66,6083570,
INTC,7/25/2017 11:38,34.66,6083570,
INTC,7/25/2017 11:38,34.66,6083570,
INTC,7/25/2017 11:39,34.66,6083570,
INTC,7/25/2017 11:39,34.66,6083570,
INTC,7/25/2017 11:40,34.66,6083570,
INTC,7/25/2017 11:40,34.66,6083570,
INTC,7/25/2017 11:41,34.66,6083570,
INTC,7/25/2017 11:41,34.66,6083570,
INTC,7/25/2017 11:42,34.66,6083570,
INTC,7/25/2017 11:42,34.66,6083570,
INTC,7/25/2017 11:43,34.66,6083570,
INTC,7/25/2017 11:43,34.66,6083570,
INTC,7/25/2017 11:44,34.66,6083570,
INTC,7/25/2017 11:44,34.66,6083570,
INTC,7/25/2017 11:45,34.66,6083570,
INTC,7/25/2017 11:45,34.66,6083570,
INTC,7/25/2017 11:46,34.66,6083570,
INTC,7/25/2017 11:46,34.66,6083570,
INTC,7/25/2017 11:47,34.66,6083570,
INTC,7/25/2017 11:47,34.66,6083570,
INTC,7/25/2017 11:48,34.66,6329319,
INTC,7/25/2017 11:48,34.66,6329319,
INTC,7/25/2017 11:49,34.66,6329319,
INTC,7/25/2017 11:49,34.66,6329319,
INTC,7/25/2017 11:50,34.66,6329319,
INTC,7/25/2017 11:50,34.66,6329319,
INTC,7/25/2017 11:51,34.66,6329319,
INTC,7/25/2017 11:51,34.66,6329319,
INTC,7/25/2017 11:52,34.66,6329319,
INTC,7/25/2017 11:52,34.66,6329319,
INTC,7/25/2017 11:53,34.66,6329319,
INTC,7/25/2017 11:53,34.66,6329319,
INTC,7/25/2017 11:54,34.66,6329319,
INTC,7/25/2017 11:54,34.66,6329319,
INTC,7/25/2017 11:55,34.66,6329319,
INTC,7/25/2017 11:55,34.66,6329319,
INTC,7/25/2017 11:56,34.66,6329319,
INTC,7/25/2017 11:56,34.66,6329319,
INTC,7/25/2017 11:57,34.68,6601211,
INTC,7/25/2017 11:57,34.68,6601211,
INTC,7/25/2017 11:58,34.68,6601211,
INTC,7/25/2017 11:58,34.68,6601211,
INTC,7/25/2017 11:59,34.68,6601211,
INTC,7/25/2017 11:59,34.68,6601211,
INTC,7/25/2017 12:00,34.68,6601211,
INTC,7/25/2017 12:00,34.68,6601211,
INTC,7/25/2017 12:01,34.68,6601211,
INTC,7/25/2017 12:01,34.68,6601211,
INTC,7/25/2017 12:02,34.68,6601211,
INTC,7/25/2017 12:02,34.68,6601211,
INTC,7/25/2017 12:03,34.68,6601211,
INTC,7/25/2017 12:03,34.68,6601211,
INTC,7/25/2017 12:04,34.68,6601211,
INTC,7/25/2017 12:04,34.68,6601211,
INTC,7/25/2017 12:05,34.68,6601211,
INTC,7/25/2017 12:05,34.68,6601211,
INTC,7/25/2017 12:06,34.68,6601211,
INTC,7/25/2017 12:06,34.68,6601211,
INTC,7/25/2017 12:07,34.68,6601211,
INTC,7/25/2017 12:07,34.68,6808008,
INTC,7/25/2017 12:08,34.68,6808008,
INTC,7/25/2017 12:08,34.68,6808008,
INTC,7/25/2017 12:09,34.68,6808008,
INTC,7/25/2017 12:09,34.68,6808008,
INTC,7/25/2017 12:10,34.68,6808008,
INTC,7/25/2017 12:10,34.68,6808008,
INTC,7/25/2017 12:11,34.68,6808008,
INTC,7/25/2017 12:11,34.68,6808008,
INTC,7/25/2017 12:12,34.68,6808008,
INTC,7/25/2017 12:12,34.68,6808008,
INTC,7/25/2017 12:13,34.68,6808008,
INTC,7/25/2017 12:13,34.68,6808008,
INTC,7/25/2017 12:14,34.68,6808008,
INTC,7/25/2017 12:14,34.68,6808008,
INTC,7/25/2017 12:15,34.68,6808008,
INTC,7/25/2017 12:15,34.68,6808008,
INTC,7/25/2017 12:16,34.68,6808008,
INTC,7/25/2017 12:16,34.71,7036953,
INTC,7/25/2017 12:17,34.71,7036953,
INTC,7/25/2017 12:17,34.71,7036953,
INTC,7/25/2017 12:18,34.71,7036953,
INTC,7/25/2017 12:18,34.71,7036953,
INTC,7/25/2017 12:19,34.71,7036953,
INTC,7/25/2017 12:19,34.71,7036953,
INTC,7/25/2017 12:20,34.71,7036953,
INTC,7/25/2017 12:20,34.71,7036953,
INTC,7/25/2017 12:21,34.71,7036953,
INTC,7/25/2017 12:21,34.71,7036953,
INTC,7/25/2017 12:22,34.71,7036953,
INTC,7/25/2017 12:22,34.71,7036953,
INTC,7/25/2017 12:23,34.71,7036953,
INTC,7/25/2017 12:23,34.71,7036953,
INTC,7/25/2017 12:24,34.71,7036953,
INTC,7/25/2017 12:24,34.71,7036953,
INTC,7/25/2017 12:25,34.71,7036953,
INTC,7/25/2017 12:25,34.71,7036953,
INTC,7/25/2017 12:26,34.71,7036953,
INTC,7/25/2017 12:26,34.71,7036953,
INTC,7/25/2017 12:27,34.7,7278830,
INTC,7/25/2017 12:27,34.7,7278830,
INTC,7/25/2017 12:28,34.7,7278830,
INTC,7/25/2017 12:28,34.7,7278830,
INTC,7/25/2017 12:29,34.7,7278830,
INTC,7/25/2017 12:29,34.7,7278830,
INTC,7/25/2017 12:30,34.7,7278830,
INTC,7/25/2017 12:30,34.7,7278830,
INTC,7/25/2017 12:31,34.7,7278830,
INTC,7/25/2017 12:31,34.7,7278830,
INTC,7/25/2017 12:32,34.7,7278830,
INTC,7/25/2017 12:32,34.7,7278830,
INTC,7/25/2017 12:33,34.7,7278830,
INTC,7/25/2017 12:33,34.7,7278830,
INTC,7/25/2017 12:34,34.7,7278830,
INTC,7/25/2017 12:34,34.7,7278830,
INTC,7/25/2017 12:35,34.7,7278830,
INTC,7/25/2017 12:35,34.7,7278830,
INTC,7/25/2017 12:36,34.7,7278830,
INTC,7/25/2017 12:36,34.7,7278830,
INTC,7/25/2017 12:37,34.69,7506142,
INTC,7/25/2017 12:37,34.69,7506142,
INTC,7/25/2017 12:38,34.69,7506142,
INTC,7/25/2017 12:38,34.69,7506142,
INTC,7/25/2017 12:39,34.69,7506142,
INTC,7/25/2017 12:39,34.69,7506142,
INTC,7/25/2017 12:40,34.69,7506142,
INTC,7/25/2017 12:40,34.69,7506142,
INTC,7/25/2017 12:41,34.69,7506142,
INTC,7/25/2017 12:41,34.69,7506142,
INTC,7/25/2017 12:42,34.69,7506142,
INTC,7/25/2017 12:42,34.69,7506142,
INTC,7/25/2017 12:43,34.69,7506142,
INTC,7/25/2017 12:43,34.69,7506142,
INTC,7/25/2017 12:44,34.69,7506142,
INTC,7/25/2017 12:44,34.69,7506142,
INTC,7/25/2017 12:45,34.69,7506142,
INTC,7/25/2017 12:45,34.69,7506142,
INTC,7/25/2017 12:46,34.69,7506142,
INTC,7/25/2017 12:46,34.69,7506142,
INTC,7/25/2017 12:47,34.7,7932638,
INTC,7/25/2017 12:47,34.7,7932638,
INTC,7/25/2017 12:48,34.7,7932638,
INTC,7/25/2017 12:48,34.7,7932638,
INTC,7/25/2017 12:49,34.7,7932638,
INTC,7/25/2017 12:49,34.7,7932638,
INTC,7/25/2017 12:50,34.7,7932638,
INTC,7/25/2017 12:50,34.7,7932638,
INTC,7/25/2017 12:51,34.7,7932638,
INTC,7/25/2017 12:51,34.7,7932638,
INTC,7/25/2017 12:52,34.7,7932638,
INTC,7/25/2017 12:52,34.7,7932638,
INTC,7/25/2017 12:53,34.7,7932638,
INTC,7/25/2017 12:53,34.7,7932638,
INTC,7/25/2017 12:54,34.7,7932638,
INTC,7/25/2017 12:54,34.7,7932638,
INTC,7/25/2017 12:55,34.7,7932638,
INTC,7/25/2017 12:55,34.7,7932638,
INTC,7/25/2017 12:56,34.7,7932638,
INTC,7/25/2017 12:56,34.69,8157907,
INTC,7/25/2017 12:57,34.69,8157907,
INTC,7/25/2017 12:57,34.69,8157907,
INTC,7/25/2017 12:58,34.69,8157907,
INTC,7/25/2017 12:58,34.69,8157907,
INTC,7/25/2017 12:59,34.69,8157907,
INTC,7/25/2017 12:59,34.69,8157907,
INTC,7/25/2017 13:00,34.69,8157907,
INTC,7/25/2017 13:00,34.69,8157907,
INTC,7/25/2017 13:01,34.69,8157907,
INTC,7/25/2017 13:01,34.69,8157907,
INTC,7/25/2017 13:02,34.69,8157907,
INTC,7/25/2017 13:02,34.69,8157907,
INTC,7/25/2017 13:03,34.69,8157907,
INTC,7/25/2017 13:03,34.69,8157907,
INTC,7/25/2017 13:04,34.69,8157907,
INTC,7/25/2017 13:04,34.69,8157907,
INTC,7/25/2017 13:05,34.69,8157907,
INTC,7/25/2017 13:05,34.69,8157907,
INTC,7/25/2017 13:06,34.69,8157907,
INTC,7/25/2017 13:06,34.69,8157907,
INTC,7/25/2017 13:07,34.69,8157907,
INTC,7/25/2017 13:07,34.69,8157907,
INTC,7/25/2017 13:08,34.69,8157907,
INTC,7/25/2017 13:08,34.69,8157907,
INTC,7/25/2017 13:09,34.69,8157907,
INTC,7/25/2017 13:09,34.69,8157907,
INTC,7/25/2017 13:10,34.69,8382195,
INTC,7/25/2017 13:10,34.69,8382195,
INTC,7/25/2017 13:11,34.69,8382195,
INTC,7/25/2017 13:11,34.69,8382195,
INTC,7/25/2017 13:12,34.69,8382195,
INTC,7/25/2017 13:12,34.69,8382195,
INTC,7/25/2017 13:13,34.69,8382195,
INTC,7/25/2017 13:13,34.69,8382195,
INTC,7/25/2017 13:14,34.69,8382195,
INTC,7/25/2017 13:14,34.69,8382195,
INTC,7/25/2017 13:15,34.69,8382195,
INTC,7/25/2017 13:15,34.69,8382195,
INTC,7/25/2017 13:16,34.69,8382195,
INTC,7/25/2017 13:16,34.69,8382195,
INTC,7/25/2017 13:17,34.69,8382195,
INTC,7/25/2017 13:17,34.7,8507749,
INTC,7/25/2017 13:18,34.7,8507749,
INTC,7/25/2017 13:18,34.7,8507749,
INTC,7/25/2017 13:19,34.7,8507749,
INTC,7/25/2017 13:19,34.7,8507749,
INTC,7/25/2017 13:20,34.7,8507749,
INTC,7/25/2017 13:20,34.7,8507749,
INTC,7/25/2017 13:21,34.7,8507749,
INTC,7/25/2017 13:21,34.7,8507749,
INTC,7/25/2017 13:22,34.7,8507749,
INTC,7/25/2017 13:22,34.7,8507749,
INTC,7/25/2017 13:23,34.7,8507749,
INTC,7/25/2017 13:23,34.7,8507749,
INTC,7/25/2017 13:24,34.7,8507749,
INTC,7/25/2017 13:24,34.7,8507749,
INTC,7/25/2017 13:25,34.7,8507749,
INTC,7/25/2017 13:25,34.7,8507749,
INTC,7/25/2017 13:26,34.7,8507749,
INTC,7/25/2017 13:26,34.7,8507749,
INTC,7/25/2017 13:27,34.71,9029296,
INTC,7/25/2017 13:27,34.71,9029296,
INTC,7/25/2017 13:28,34.71,9029296,
INTC,7/25/2017 13:28,34.71,9029296,
INTC,7/25/2017 13:29,34.71,9029296,
INTC,7/25/2017 13:29,34.71,9029296,
INTC,7/25/2017 13:30,34.71,9029296,
INTC,7/25/2017 13:30,34.71,9029296,
INTC,7/25/2017 13:31,34.71,9029296,
INTC,7/25/2017 13:31,34.71,9029296,
INTC,7/25/2017 13:32,34.71,9029296,
INTC,7/25/2017 13:32,34.71,9029296,
INTC,7/25/2017 13:33,34.71,9029296,
INTC,7/25/2017 13:33,34.71,9029296,
INTC,7/25/2017 13:34,34.71,9029296,
INTC,7/25/2017 13:34,34.71,9029296,
INTC,7/25/2017 13:35,34.71,9029296,
INTC,7/25/2017 13:35,34.71,9029296,
INTC,7/25/2017 13:36,34.71,9029296,
INTC,7/25/2017 13:36,34.72,9212156,
INTC,7/25/2017 13:37,34.72,9212156,
INTC,7/25/2017 13:37,34.72,9212156,
INTC,7/25/2017 13:38,34.72,9212156,
INTC,7/25/2017 13:38,34.72,9212156,
INTC,7/25/2017 13:39,34.72,9212156,
INTC,7/25/2017 13:39,34.72,9212156,
INTC,7/25/2017 13:40,34.72,9212156,
INTC,7/25/2017 13:40,34.72,9212156,
INTC,7/25/2017 13:41,34.72,9212156,
INTC,7/25/2017 13:41,34.72,9212156,
INTC,7/25/2017 13:42,34.72,9212156,
INTC,7/25/2017 13:42,34.72,9212156,
INTC,7/25/2017 13:43,34.72,9212156,
INTC,7/25/2017 13:43,34.72,9212156,
INTC,7/25/2017 13:44,34.72,9212156,
INTC,7/25/2017 13:44,34.72,9212156,
INTC,7/25/2017 13:45,34.72,9212156,
INTC,7/25/2017 13:45,34.72,9212156,
INTC,7/25/2017 13:46,34.72,9212156,
INTC,7/25/2017 13:46,34.72,9212156,
INTC,7/25/2017 13:47,34.72,9212156,
INTC,7/25/2017 13:47,34.72,9212156,
INTC,7/25/2017 13:48,34.72,9399883,
INTC,7/25/2017 13:48,34.72,9399883,
INTC,7/25/2017 13:49,34.72,9399883,
INTC,7/25/2017 13:49,34.72,9399883,
INTC,7/25/2017 13:50,34.72,9399883,
INTC,7/25/2017 13:50,34.72,9399883,
INTC,7/25/2017 13:51,34.72,9399883,
INTC,7/25/2017 13:51,34.73,9474491,
INTC,7/25/2017 13:52,34.73,9474491,
INTC,7/25/2017 13:52,34.73,9474491,
INTC,7/25/2017 13:53,34.73,9474491,
INTC,7/25/2017 13:53,34.73,9474491,
INTC,7/25/2017 13:54,34.73,9474491,
INTC,7/25/2017 13:54,34.73,9474491,
INTC,7/25/2017 13:55,34.73,9474491,
INTC,7/25/2017 13:55,34.73,9474491,
INTC,7/25/2017 13:56,34.73,9474491,
INTC,7/25/2017 13:56,34.73,9474491,
INTC,7/25/2017 13:57,34.73,9474491,
INTC,7/25/2017 13:57,34.73,9474491,
INTC,7/25/2017 13:58,34.73,9474491,
INTC,7/25/2017 13:58,34.73,9474491,
INTC,7/25/2017 13:59,34.73,9474491,
INTC,7/25/2017 13:59,34.73,9474491,
INTC,7/25/2017 14:00,34.73,9474491,
INTC,7/25/2017 14:00,34.73,9474491,
INTC,7/25/2017 14:01,34.73,9474491,
INTC,7/25/2017 14:01,34.73,9474491,
INTC,7/25/2017 14:02,34.71,9675299,
INTC,7/25/2017 14:02,34.71,9675299,
INTC,7/25/2017 14:03,34.71,9675299,
INTC,7/25/2017 14:03,34.71,9675299,
INTC,7/25/2017 14:04,34.71,9675299,
INTC,7/25/2017 14:04,34.71,9675299,
INTC,7/25/2017 14:05,34.71,9675299,
INTC,7/25/2017 14:05,34.71,9675299,
INTC,7/25/2017 14:06,34.71,9675299,
INTC,7/25/2017 14:06,34.71,9675299,
INTC,7/25/2017 14:07,34.71,9675299,
INTC,7/25/2017 14:07,34.71,9675299,
INTC,7/25/2017 14:08,34.71,9675299,
INTC,7/25/2017 14:08,34.71,9675299,
INTC,7/25/2017 14:09,34.71,9675299,
INTC,7/25/2017 14:09,34.71,9675299,
INTC,7/25/2017 14:10,34.71,9675299,
INTC,7/25/2017 14:10,34.71,9675299,
INTC,7/25/2017 14:11,34.71,9675299,
INTC,7/25/2017 14:11,34.7,9850772,
INTC,7/25/2017 14:12,34.7,9850772,
INTC,7/25/2017 14:12,34.7,9850772,
INTC,7/25/2017 14:13,34.7,9850772,
INTC,7/25/2017 14:13,34.7,9850772,
INTC,7/25/2017 14:14,34.7,9850772,
INTC,7/25/2017 14:14,34.7,9850772,
INTC,7/25/2017 14:15,34.7,9850772,
INTC,7/25/2017 14:15,34.7,9850772,
INTC,7/25/2017 14:16,34.7,9850772,
INTC,7/25/2017 14:16,34.7,9850772,
INTC,7/25/2017 14:17,34.7,9850772,
INTC,7/25/2017 14:17,34.7,9850772,
INTC,7/25/2017 14:18,34.7,9850772,
INTC,7/25/2017 14:18,34.7,9850772,
INTC,7/25/2017 14:19,34.7,9850772,
INTC,7/25/2017 14:19,34.7,9850772,
INTC,7/25/2017 14:20,34.7,9850772,
INTC,7/25/2017 14:20,34.7,9850772,
INTC,7/25/2017 14:21,34.7,9850772,
INTC,7/25/2017 14:21,34.7,9850772,
INTC,7/25/2017 14:22,34.71,10041784,
INTC,7/25/2017 14:22,34.71,10041784,
INTC,7/25/2017 14:23,34.71,10041784,
INTC,7/25/2017 14:23,34.71,10041784,
INTC,7/25/2017 14:24,34.71,10041784,
INTC,7/25/2017 14:24,34.71,10041784,
INTC,7/25/2017 14:25,34.71,10041784,
INTC,7/25/2017 14:25,34.71,10041784,
INTC,7/25/2017 14:26,34.71,10041784,
INTC,7/25/2017 14:26,34.71,10041784,
INTC,7/25/2017 14:27,34.71,10041784,
INTC,7/25/2017 14:27,34.71,10041784,
INTC,7/25/2017 14:28,34.71,10041784,
INTC,7/25/2017 14:28,34.71,10041784,
INTC,7/25/2017 14:29,34.71,10041784,
INTC,7/25/2017 14:29,34.71,10041784,
INTC,7/25/2017 14:30,34.71,10041784,
INTC,7/25/2017 14:30,34.71,10041784,
INTC,7/25/2017 14:31,34.71,10041784,
INTC,7/25/2017 14:31,34.71,10041784,
INTC,7/25/2017 14:32,34.71,10183768,
INTC,7/25/2017 14:32,34.71,10183768,
INTC,7/25/2017 14:33,34.71,10183768,
INTC,7/25/2017 14:33,34.71,10183768,
INTC,7/25/2017 14:34,34.71,10183768,
INTC,7/25/2017 14:34,34.71,10183768,
INTC,7/25/2017 14:35,34.71,10183768,
INTC,7/25/2017 14:35,34.71,10183768,
INTC,7/25/2017 14:36,34.71,10183768,
INTC,7/25/2017 14:36,34.71,10183768,
INTC,7/25/2017 14:37,34.71,10183768,
INTC,7/25/2017 14:37,34.71,10183768,
INTC,7/25/2017 14:38,34.71,10183768,
INTC,7/25/2017 14:38,34.71,10183768,
INTC,7/25/2017 14:39,34.71,10183768,
INTC,7/25/2017 14:39,34.71,10183768,
INTC,7/25/2017 14:40,34.71,10183768,
INTC,7/25/2017 14:40,34.71,10183768,
INTC,7/25/2017 14:41,34.71,10183768,
INTC,7/25/2017 14:41,34.71,10183768,
INTC,7/25/2017 14:42,34.71,10183768,
INTC,7/25/2017 14:42,34.7,10319416,
INTC,7/25/2017 14:43,34.7,10319416,
INTC,7/25/2017 14:43,34.7,10319416,
INTC,7/25/2017 14:44,34.7,10319416,
INTC,7/25/2017 14:44,34.7,10319416,
INTC,7/25/2017 14:45,34.7,10319416,
INTC,7/25/2017 14:45,34.7,10319416,
INTC,7/25/2017 14:46,34.7,10319416,
INTC,7/25/2017 14:46,34.7,10319416,
INTC,7/25/2017 14:47,34.7,10319416,
INTC,7/25/2017 14:47,34.7,10319416,
INTC,7/25/2017 14:48,34.7,10319416,
INTC,7/25/2017 14:48,34.7,10319416,
INTC,7/25/2017 14:49,34.7,10319416,
INTC,7/25/2017 14:49,34.7,10319416,
INTC,7/25/2017 14:50,34.7,10319416,
INTC,7/25/2017 14:50,34.7,10319416,
INTC,7/25/2017 14:51,34.7,10319416,
INTC,7/25/2017 14:51,34.7,10319416,
INTC,7/25/2017 14:52,34.7,10319416,
INTC,7/25/2017 14:52,34.7,10319416,
INTC,7/25/2017 14:53,34.68,10476573,
INTC,7/25/2017 14:53,34.68,10476573,
INTC,7/25/2017 14:54,34.68,10476573,
INTC,7/25/2017 14:54,34.68,10476573,
INTC,7/25/2017 14:55,34.68,10476573,
INTC,7/25/2017 14:55,34.68,10476573,
INTC,7/25/2017 14:56,34.68,10476573,
INTC,7/25/2017 14:56,34.68,10476573,
INTC,7/25/2017 14:57,34.68,10476573,
INTC,7/25/2017 14:57,34.68,10476573,
INTC,7/25/2017 14:58,34.68,10476573,
INTC,7/25/2017 14:58,34.68,10476573,
INTC,7/25/2017 14:59,34.68,10476573,
INTC,7/25/2017 14:59,34.68,10476573,
INTC,7/25/2017 15:00,34.68,10476573,
INTC,7/25/2017 15:00,34.68,10476573,
INTC,7/25/2017 15:01,34.68,10476573,
INTC,7/25/2017 15:01,34.65,10905599,
INTC,7/25/2017 15:02,34.65,10905599,
INTC,7/25/2017 15:02,34.65,10905599,
INTC,7/25/2017 15:03,34.65,10905599,
INTC,7/25/2017 15:03,34.65,10905599,
INTC,7/25/2017 15:04,34.65,10905599,
INTC,7/25/2017 15:04,34.65,10905599,
INTC,7/25/2017 15:05,34.65,10905599,
INTC,7/25/2017 15:05,34.65,10905599,
INTC,7/25/2017 15:06,34.65,10905599,
INTC,7/25/2017 15:06,34.65,10905599,
INTC,7/25/2017 15:07,34.65,10905599,
INTC,7/25/2017 15:07,34.65,10905599,
INTC,7/25/2017 15:08,34.65,10905599,
INTC,7/25/2017 15:08,34.65,10905599,
INTC,7/25/2017 15:09,34.65,10905599,
INTC,7/25/2017 15:09,34.65,10905599,
INTC,7/25/2017 15:10,34.65,10905599,
INTC,7/25/2017 15:10,34.65,10905599,
INTC,7/25/2017 15:11,34.65,10905599,
INTC,7/25/2017 15:11,34.62,11060654,
INTC,7/25/2017 15:12,34.62,11060654,
INTC,7/25/2017 15:12,34.62,11060654,
INTC,7/25/2017 15:13,34.62,11060654,
INTC,7/25/2017 15:13,34.62,11060654,
INTC,7/25/2017 15:14,34.62,11060654,
INTC,7/25/2017 15:14,34.62,11060654,
INTC,7/25/2017 15:15,34.62,11060654,
INTC,7/25/2017 15:15,34.62,11060654,
INTC,7/25/2017 15:16,34.62,11060654,
INTC,7/25/2017 15:16,34.62,11060654,
INTC,7/25/2017 15:17,34.62,11060654,
INTC,7/25/2017 15:17,34.62,11060654,
INTC,7/25/2017 15:18,34.62,11060654,
INTC,7/25/2017 15:18,34.62,11060654,
INTC,7/25/2017 15:19,34.62,11060654,
INTC,7/25/2017 15:19,34.62,11060654,
INTC,7/25/2017 15:20,34.62,11060654,
INTC,7/25/2017 15:20,34.62,11060654,
INTC,7/25/2017 15:21,34.62,11060654,
INTC,7/25/2017 15:21,34.61,11657604,
INTC,7/25/2017 15:22,34.61,11657604,
INTC,7/25/2017 15:22,34.61,11657604,
INTC,7/25/2017 15:23,34.61,11657604,
INTC,7/25/2017 15:23,34.61,11657604,
INTC,7/25/2017 15:24,34.61,11657604,
INTC,7/25/2017 15:24,34.61,11657604,
INTC,7/25/2017 15:25,34.61,11657604,
INTC,7/25/2017 15:25,34.61,11657604,
INTC,7/25/2017 15:26,34.61,11657604,
INTC,7/25/2017 15:26,34.61,11657604,
INTC,7/25/2017 15:27,34.61,11657604,
INTC,7/25/2017 15:27,34.61,11657604,
INTC,7/25/2017 15:28,34.61,11657604,
INTC,7/25/2017 15:28,34.61,11657604,
INTC,7/25/2017 15:29,34.61,11657604,
INTC,7/25/2017 15:29,34.61,11657604,
INTC,7/25/2017 15:30,34.61,11657604,
INTC,7/25/2017 15:30,34.61,11657604,
INTC,7/25/2017 15:31,34.61,11657604,
INTC,7/25/2017 15:31,34.61,11657604,
INTC,7/25/2017 15:32,34.66,11940913,
INTC,7/25/2017 15:32,34.66,11940913,
INTC,7/25/2017 15:33,34.66,11940913,
INTC,7/25/2017 15:33,34.66,11940913,
INTC,7/25/2017 15:34,34.66,11940913,
INTC,7/25/2017 15:34,34.66,11940913,
INTC,7/25/2017 15:35,34.66,11940913,
INTC,7/25/2017 15:35,34.66,11940913,
INTC,7/25/2017 15:36,34.66,11940913,
INTC,7/25/2017 15:36,34.66,11940913,
INTC,7/25/2017 15:37,34.66,11940913,
INTC,7/25/2017 15:37,34.66,11940913,
INTC,7/25/2017 15:38,34.66,11940913,
INTC,7/25/2017 15:38,34.66,11940913,
INTC,7/25/2017 15:39,34.66,11940913,
INTC,7/25/2017 15:39,34.66,11940913,
INTC,7/25/2017 15:40,34.66,11940913,
INTC,7/25/2017 15:40,34.66,11940913,
INTC,7/25/2017 15:41,34.66,11940913,
INTC,7/25/2017 15:41,34.61,12156643,
INTC,7/25/2017 15:42,34.61,12156643,
INTC,7/25/2017 15:42,34.61,12156643,
INTC,7/25/2017 15:43,34.61,12156643,
INTC,7/25/2017 15:43,34.61,12156643,
INTC,7/25/2017 15:44,34.61,12156643,
INTC,7/25/2017 15:44,34.61,12156643,
INTC,7/25/2017 15:45,34.61,12156643,
INTC,7/25/2017 15:45,34.61,12156643,
INTC,7/25/2017 15:46,34.61,12275360,
INTC,7/25/2017 15:46,34.61,12275360,
INTC,7/25/2017 15:47,34.61,12275360,
INTC,7/25/2017 15:47,34.61,12275360,
INTC,7/25/2017 15:48,34.61,12275360,
INTC,7/25/2017 15:48,34.61,12275360,
INTC,7/25/2017 15:49,34.61,12275360,
INTC,7/25/2017 15:49,34.61,12275360,
INTC,7/25/2017 15:50,34.61,12275360,
INTC,7/25/2017 15:50,34.61,12275360,
INTC,7/25/2017 15:51,34.61,12275360,
INTC,7/25/2017 15:51,34.61,12275360,
INTC,7/25/2017 15:52,34.61,12275360,
INTC,7/25/2017 15:52,34.61,12275360,
INTC,7/25/2017 15:53,34.61,12275360,
INTC,7/25/2017 15:53,34.61,12275360,
INTC,7/25/2017 15:54,34.61,12275360,
INTC,7/25/2017 15:54,34.61,12275360,
INTC,7/25/2017 15:55,34.61,12275360,
INTC,7/25/2017 15:55,34.61,12275360,
INTC,7/25/2017 15:56,34.61,12275360,
INTC,7/25/2017 15:56,34.61,12275360,
INTC,7/25/2017 15:57,34.61,12275360,
INTC,7/25/2017 15:57,34.63,12714595,
INTC,7/25/2017 15:58,34.63,12714595,
INTC,7/25/2017 15:58,34.63,12714595,
INTC,7/25/2017 15:59,34.63,12714595,
INTC,7/25/2017 15:59,34.63,12714595,
INTC,7/25/2017 16:00,34.63,12714595,
INTC,7/25/2017 16:00,34.63,12714595,
INTC,7/25/2017 16:01,34.63,12714595,
INTC,7/25/2017 16:01,34.63,12714595,
INTC,7/25/2017 16:02,34.63,12714595,
INTC,7/25/2017 16:02,34.63,12714595,
INTC,7/25/2017 16:03,34.63,12714595,
INTC,7/25/2017 16:03,34.63,12714595,
INTC,7/25/2017 16:04,34.63,12714595,
INTC,7/25/2017 16:04,34.63,12714595,
INTC,7/25/2017 16:05,34.63,12714595,
INTC,7/25/2017 16:05,34.63,12714595,
INTC,7/25/2017 16:06,34.63,12714595,
INTC,7/25/2017 16:06,34.65,13292210,
INTC,7/25/2017 16:07,34.65,13292210,
INTC,7/25/2017 16:07,34.65,13292210,
INTC,7/25/2017 16:08,34.65,13292210,
INTC,7/25/2017 16:08,34.65,13292210,
INTC,7/25/2017 16:09,34.65,13292210,
INTC,7/25/2017 16:09,34.65,13292210,
INTC,7/25/2017 16:10,34.65,13292210,
INTC,7/25/2017 16:10,34.65,13292210,
INTC,7/25/2017 16:11,34.65,13292210,
INTC,7/25/2017 16:11,34.65,13292210,
INTC,7/25/2017 16:12,34.65,13292210,
INTC,7/25/2017 16:12,34.65,13292210,
INTC,7/25/2017 16:13,34.65,13292210,
INTC,7/25/2017 16:13,34.65,13292210,
INTC,7/25/2017 16:14,34.65,13292210,
INTC,7/25/2017 16:14,34.65,13292210,
INTC,7/25/2017 16:15,34.65,13292210,
INTC,7/25/2017 16:15,34.65,13292210,
INTC,7/25/2017 16:16,34.65,13292210,
INTC,7/25/2017 16:16,34.67,17563508,
INTC,7/25/2017 16:17,34.67,17563508,
